"material","disposition","impactCategory","impactUnits","impactFactor","warmMaterial","ifSource","impactGroup"
"AcceptedOtherSteel","landfilling","Air PM2.5","kg PM2.5 eq.",0.0119914413234302,NA,"DEQ","Air"
"AcceptedOtherSteel","landfilling","Energy demand","MJ",656.292732961003,NA,"DEQ","Energy"
"AcceptedOtherSteel","landfilling","Eutrophication","kg N eq.",0.0252949948371486,NA,"DEQ","Eutrophication"
"AcceptedOtherSteel","landfilling","Global warming 100","kg CO2 eq.",38.9759305368053,NA,"DEQ","GHG's"
"AcceptedOtherSteel","landfilling","Global warming 100(B)","kg CO2 eq.",37.1846134164408,NA,"DEQ","GHG's"
"AcceptedOtherSteel","landfilling","Global warming 20","kg CO2 eq.",43.8386938229896,NA,"DEQ","GHG's"
"AcceptedOtherSteel","landfilling","Global warming 20(B)","kg CO2 eq.",42.0440143081177,NA,"DEQ","GHG's"
"AcceptedOtherSteel","landfilling","Human toxicity","CTUh",2.14602009915236e-07,NA,"DEQ","Toxicity"
"AcceptedOtherSteel","landfilling","Water consumption","kg",86.2137150802446,NA,"DEQ","Water"
"AcceptedOtherSteel","production","Air PM2.5","kg PM2.5 eq.",0.639905427020009,NA,"DEQ","Air"
"AcceptedOtherSteel","production","Energy demand","MJ",23128.5970832073,NA,"DEQ","Energy"
"AcceptedOtherSteel","production","Eutrophication","kg N eq.",0.259186387915907,NA,"DEQ","Eutrophication"
"AcceptedOtherSteel","production","Global warming 100","kg CO2 eq.",2146.30735108125,NA,"DEQ","GHG's"
"AcceptedOtherSteel","production","Global warming 100(B)","kg CO2 eq.",2145.75657424882,NA,"DEQ","GHG's"
"AcceptedOtherSteel","production","Global warming 20","kg CO2 eq.",2407.38843903584,NA,"DEQ","GHG's"
"AcceptedOtherSteel","production","Global warming 20(B)","kg CO2 eq.",2406.83178596636,NA,"DEQ","GHG's"
"AcceptedOtherSteel","production","Human toxicity","CTUh",1.72828409312917e-06,NA,"DEQ","Toxicity"
"AcceptedOtherSteel","production","Water consumption","kg",9461.74517406485,NA,"DEQ","Water"
"AcceptedOtherSteel","recycling","Air PM2.5","kg PM2.5 eq.",-0.415644412448035,NA,"DEQ","Air"
"AcceptedOtherSteel","recycling","Energy demand","MJ",-12187.3836106732,NA,"DEQ","Energy"
"AcceptedOtherSteel","recycling","Eutrophication","kg N eq.",-0.107607040508772,NA,"DEQ","Eutrophication"
"AcceptedOtherSteel","recycling","Global warming 100","kg CO2 eq.",-1481.32983331532,NA,"DEQ","GHG's"
"AcceptedOtherSteel","recycling","Global warming 100(B)","kg CO2 eq.",-1484.10397920108,NA,"DEQ","GHG's"
"AcceptedOtherSteel","recycling","Global warming 20","kg CO2 eq.",-1684.20237057243,NA,"DEQ","GHG's"
"AcceptedOtherSteel","recycling","Global warming 20(B)","kg CO2 eq.",-1686.99985197196,NA,"DEQ","GHG's"
"AcceptedOtherSteel","recycling","Human toxicity","CTUh",1.40470038594932e-06,NA,"DEQ","Toxicity"
"AcceptedOtherSteel","recycling","Water consumption","kg",-2724.64715461949,NA,"DEQ","Water"
"Aluminum","anaerobicDigestion","Energy use","MJ",NA,"Aluminum Cans","WARM","Energy"
"Aluminum","anaerobicDigestion","Global warming","kg CO2 eq.",NA,"Aluminum Cans","WARM","GHG's"
"Aluminum","combustion","Energy use","MJ",332.953562629093,"Aluminum Cans","WARM","Energy"
"Aluminum","combustion","Global warming","kg CO2 eq.",34.4322205450257,"Aluminum Cans","WARM","GHG's"
"Aluminum","composting","Energy use","MJ",NA,"Aluminum Cans","WARM","Energy"
"Aluminum","composting","Global warming","kg CO2 eq.",NA,"Aluminum Cans","WARM","GHG's"
"Aluminum","landfilling","Air PM2.5","kg PM2.5 eq.",0.0119914413234302,"Aluminum Cans","DEQ","Air"
"Aluminum","landfilling","Energy demand","MJ",656.292732961003,"Aluminum Cans","DEQ","Energy"
"Aluminum","landfilling","Energy use","MJ",283.043033402762,"Aluminum Cans","WARM","Energy"
"Aluminum","landfilling","Eutrophication","kg N eq.",0.00969916737496192,"Aluminum Cans","DEQ","Eutrophication"
"Aluminum","landfilling","Global warming 100","kg CO2 eq.",38.9759305368053,"Aluminum Cans","DEQ","GHG's"
"Aluminum","landfilling","Global warming 100(B)","kg CO2 eq.",37.1846134164408,"Aluminum Cans","DEQ","GHG's"
"Aluminum","landfilling","Global warming 20","kg CO2 eq.",43.8386938229896,"Aluminum Cans","DEQ","GHG's"
"Aluminum","landfilling","Global warming 20(B)","kg CO2 eq.",42.0440143081177,"Aluminum Cans","DEQ","GHG's"
"Aluminum","landfilling","Global warming","kg CO2 eq.",20.254519141196,"Aluminum Cans","WARM","GHG's"
"Aluminum","landfilling","Human toxicity","CTUh",1.77891811573199e-07,"Aluminum Cans","DEQ","Toxicity"
"Aluminum","landfilling","Water consumption","kg",86.2137150802446,"Aluminum Cans","DEQ","Water"
"Aluminum","production","Air PM2.5","kg PM2.5 eq.",1.97904072820622,"Aluminum Cans","DEQ","Air"
"Aluminum","production","Energy demand","MJ",74206.5157660646,"Aluminum Cans","DEQ","Energy"
"Aluminum","production","Energy use","MJ",94628.8425232376,"Aluminum Cans","WARM","Energy"
"Aluminum","production","Eutrophication","kg N eq.",0.508488898074607,"Aluminum Cans","DEQ","Eutrophication"
"Aluminum","production","Global warming 100","kg CO2 eq.",4720.07229762618,"Aluminum Cans","DEQ","GHG's"
"Aluminum","production","Global warming 100(B)","kg CO2 eq.",4709.30953419703,"Aluminum Cans","DEQ","GHG's"
"Aluminum","production","Global warming 20","kg CO2 eq.",5052.15103935865,"Aluminum Cans","DEQ","GHG's"
"Aluminum","production","Global warming 20(B)","kg CO2 eq.",5041.38749845423,"Aluminum Cans","DEQ","GHG's"
"Aluminum","production","Global warming","kg CO2 eq.",4799.45272690493,"Aluminum Cans","WARM","GHG's"
"Aluminum","production","Human toxicity","CTUh",2.87082599474494e-05,"Aluminum Cans","DEQ","Toxicity"
"Aluminum","production","Water consumption","kg",99423.8264067405,"Aluminum Cans","DEQ","Water"
"Aluminum","recycling","Air PM2.5","kg PM2.5 eq.",-1.0970852417757,"Aluminum Cans","DEQ","Air"
"Aluminum","recycling","Energy demand","MJ",-26808.7196492749,"Aluminum Cans","DEQ","Energy"
"Aluminum","recycling","Energy use","MJ",-161174.999697079,"Aluminum Cans","WARM","Energy"
"Aluminum","recycling","Eutrophication","kg N eq.",-0.180441678686496,"Aluminum Cans","DEQ","Eutrophication"
"Aluminum","recycling","Global warming 100","kg CO2 eq.",-1854.47688832588,"Aluminum Cans","DEQ","GHG's"
"Aluminum","recycling","Global warming 100(B)","kg CO2 eq.",-1880.47731481494,"Aluminum Cans","DEQ","GHG's"
"Aluminum","recycling","Global warming 20","kg CO2 eq.",-1946.30847900485,"Aluminum Cans","DEQ","GHG's"
"Aluminum","recycling","Global warming 20(B)","kg CO2 eq.",-1972.30922948837,"Aluminum Cans","DEQ","GHG's"
"Aluminum","recycling","Global warming","kg CO2 eq.",-9127.37816210562,"Aluminum Cans","WARM","GHG's"
"Aluminum","recycling","Human toxicity","CTUh",-2.13413229352886e-05,"Aluminum Cans","DEQ","Toxicity"
"Aluminum","recycling","Water consumption","kg",-68841.1369646058,"Aluminum Cans","DEQ","Water"
"AsepticContainers","combustion","Air PM2.5","kg PM2.5 eq.",-0.0365064544000059,NA,"DEQ","Air"
"AsepticContainers","combustion","Energy demand","MJ",-12076.4048115271,NA,"DEQ","Energy"
"AsepticContainers","combustion","Eutrophication","kg N eq.",-0.0440524019140383,NA,"DEQ","Eutrophication"
"AsepticContainers","combustion","Global warming 100","kg CO2 eq.",122.261261597782,NA,"DEQ","GHG's"
"AsepticContainers","combustion","Global warming 100(B)","kg CO2 eq.",982.825920579188,NA,"DEQ","GHG's"
"AsepticContainers","combustion","Global warming 20","kg CO2 eq.",24.8026653672394,NA,"DEQ","GHG's"
"AsepticContainers","combustion","Global warming 20(B)","kg CO2 eq.",885.386646793479,NA,"DEQ","GHG's"
"AsepticContainers","combustion","Human toxicity","CTUh",-1.29031478615058e-07,NA,"DEQ","Toxicity"
"AsepticContainers","combustion","Water consumption","kg",-2644.25035334588,NA,"DEQ","Water"
"AsepticContainers","landfilling","Air PM2.5","kg PM2.5 eq.",0.0363373269283939,NA,"DEQ","Air"
"AsepticContainers","landfilling","Energy demand","MJ",259.807708215092,NA,"DEQ","Energy"
"AsepticContainers","landfilling","Eutrophication","kg N eq.",0.401351783299944,NA,"DEQ","Eutrophication"
"AsepticContainers","landfilling","Global warming 100","kg CO2 eq.",313.143218412287,NA,"DEQ","GHG's"
"AsepticContainers","landfilling","Global warming 100(B)","kg CO2 eq.",481.187181282308,NA,"DEQ","GHG's"
"AsepticContainers","landfilling","Global warming 20","kg CO2 eq.",1126.68619388913,NA,"DEQ","GHG's"
"AsepticContainers","landfilling","Global warming 20(B)","kg CO2 eq.",1271.73340158666,NA,"DEQ","GHG's"
"AsepticContainers","landfilling","Human toxicity","CTUh",2.21361826744543e-07,NA,"DEQ","Toxicity"
"AsepticContainers","landfilling","Water consumption","kg",-301.439377771894,NA,"DEQ","Water"
"AsepticContainers","production","Air PM2.5","kg PM2.5 eq.",0.378153202198446,NA,"DEQ","Air"
"AsepticContainers","production","Energy demand","MJ",49755.4863535805,NA,"DEQ","Energy"
"AsepticContainers","production","Eutrophication","kg N eq.",0.587206643872864,NA,"DEQ","Eutrophication"
"AsepticContainers","production","Global warming 100","kg CO2 eq.",1635.22943724562,NA,"DEQ","GHG's"
"AsepticContainers","production","Global warming 100(B)","kg CO2 eq.",368.197778351893,NA,"DEQ","GHG's"
"AsepticContainers","production","Global warming 20","kg CO2 eq.",1970.51614592003,NA,"DEQ","GHG's"
"AsepticContainers","production","Global warming 20(B)","kg CO2 eq.",701.800023703288,NA,"DEQ","GHG's"
"AsepticContainers","production","Human toxicity","CTUh",7.17096532275164e-06,NA,"DEQ","Toxicity"
"AsepticContainers","production","Water consumption","kg",13772.6687388999,NA,"DEQ","Water"
"Cardboard","anaerobicDigestion","Energy use","MJ",NA,"Corrugated Containers","WARM","Energy"
"Cardboard","anaerobicDigestion","Global warming","kg CO2 eq.",NA,"Corrugated Containers","WARM","GHG's"
"Cardboard","combustion","Air PM2.5","kg PM2.5 eq.",-0.0105736194654945,"Corrugated Containers","DEQ","Air"
"Cardboard","combustion","Energy demand","MJ",-4968.67695260073,"Corrugated Containers","DEQ","Energy"
"Cardboard","combustion","Energy use","MJ",-6999.97594506479,"Corrugated Containers","WARM","Energy"
"Cardboard","combustion","Eutrophication","kg N eq.",-0.010240855122116,"Corrugated Containers","DEQ","Eutrophication"
"Cardboard","combustion","Global warming 100","kg CO2 eq.",-218.044163096948,"Corrugated Containers","DEQ","GHG's"
"Cardboard","combustion","Global warming 100(B)","kg CO2 eq.",1024.54758347802,"Corrugated Containers","DEQ","GHG's"
"Cardboard","combustion","Global warming 20","kg CO2 eq.",-246.435567959266,"Corrugated Containers","DEQ","GHG's"
"Cardboard","combustion","Global warming 20(B)","kg CO2 eq.",996.162767343407,"Corrugated Containers","DEQ","GHG's"
"Cardboard","combustion","Global warming","kg CO2 eq.",-489.030302480749,"Corrugated Containers","WARM","GHG's"
"Cardboard","combustion","Human toxicity","CTUh",-5.99245180579026e-08,"Corrugated Containers","DEQ","Toxicity"
"Cardboard","combustion","Water consumption","kg",-4204.82990057021,"Corrugated Containers","DEQ","Water"
"Cardboard","composting","Energy use","MJ",NA,"Corrugated Containers","WARM","Energy"
"Cardboard","composting","Global warming","kg CO2 eq.",NA,"Corrugated Containers","WARM","GHG's"
"Cardboard","landfilling","Air PM2.5","kg PM2.5 eq.",0.0471689499553506,"Corrugated Containers","DEQ","Air"
"Cardboard","landfilling","Energy demand","MJ",83.6724307567726,"Corrugated Containers","DEQ","Energy"
"Cardboard","landfilling","Energy use","MJ",-194.565754177479,"Corrugated Containers","WARM","Energy"
"Cardboard","landfilling","Eutrophication","kg N eq.",0.487708298140568,"Corrugated Containers","DEQ","Eutrophication"
"Cardboard","landfilling","Global warming 100","kg CO2 eq.",435.092117872754,"Corrugated Containers","DEQ","GHG's"
"Cardboard","landfilling","Global warming 100(B)","kg CO2 eq.",678.67035849629,"Corrugated Containers","DEQ","GHG's"
"Cardboard","landfilling","Global warming 20","kg CO2 eq.",1608.29993242812,"Corrugated Containers","DEQ","GHG's"
"Cardboard","landfilling","Global warming 20(B)","kg CO2 eq.",1818.65502544913,"Corrugated Containers","DEQ","GHG's"
"Cardboard","landfilling","Global warming","kg CO2 eq.",255.645572663017,"Corrugated Containers","WARM","GHG's"
"Cardboard","landfilling","Human toxicity","CTUh",2.26511267117146e-07,"Corrugated Containers","DEQ","Toxicity"
"Cardboard","landfilling","Water consumption","kg",-473.822795907225,"Corrugated Containers","DEQ","Water"
"Cardboard","production","Air PM2.5","kg PM2.5 eq.",0.472262488661401,"Corrugated Containers","DEQ","Air"
"Cardboard","production","Energy demand","MJ",40533.5596713256,"Corrugated Containers","DEQ","Energy"
"Cardboard","production","Energy use","MJ",23549.3872730583,"Corrugated Containers","WARM","Energy"
"Cardboard","production","Eutrophication","kg N eq.",1.68379514384011,"Corrugated Containers","DEQ","Eutrophication"
"Cardboard","production","Global warming 100","kg CO2 eq.",1234.50557986384,"Corrugated Containers","DEQ","GHG's"
"Cardboard","production","Global warming 100(B)","kg CO2 eq.",-596.378680027345,"Corrugated Containers","DEQ","GHG's"
"Cardboard","production","Global warming 20","kg CO2 eq.",1524.53039382684,"Corrugated Containers","DEQ","GHG's"
"Cardboard","production","Global warming 20(B)","kg CO2 eq.",-310.301849734166,"Corrugated Containers","DEQ","GHG's"
"Cardboard","production","Global warming","kg CO2 eq.",5575.20831608294,"Corrugated Containers","WARM","GHG's"
"Cardboard","production","Human toxicity","CTUh",3.38095665356388e-06,"Corrugated Containers","DEQ","Toxicity"
"Cardboard","production","Water consumption","kg",9282.10403070244,"Corrugated Containers","DEQ","Water"
"Cardboard","recycling","Air PM2.5","kg PM2.5 eq.",-0.35777223678157,"Corrugated Containers","DEQ","Air"
"Cardboard","recycling","Energy demand","MJ",-32606.3822261443,"Corrugated Containers","DEQ","Energy"
"Cardboard","recycling","Energy use","MJ",-15934.7677521998,"Corrugated Containers","WARM","Energy"
"Cardboard","recycling","Eutrophication","kg N eq.",-1.37255280072238,"Corrugated Containers","DEQ","Eutrophication"
"Cardboard","recycling","Global warming 100","kg CO2 eq.",-901.438711940187,"Corrugated Containers","DEQ","GHG's"
"Cardboard","recycling","Global warming 100(B)","kg CO2 eq.",721.227848591271,"Corrugated Containers","DEQ","GHG's"
"Cardboard","recycling","Global warming 20","kg CO2 eq.",-1143.23338848742,"Corrugated Containers","DEQ","GHG's"
"Cardboard","recycling","Global warming 20(B)","kg CO2 eq.",482.925676041635,"Corrugated Containers","DEQ","GHG's"
"Cardboard","recycling","Global warming","kg CO2 eq.",-3135.33690867899,"Corrugated Containers","WARM","GHG's"
"Cardboard","recycling","Human toxicity","CTUh",-2.9006046814699e-06,"Corrugated Containers","DEQ","Toxicity"
"Cardboard","recycling","Water consumption","kg",-5280.99752582619,"Corrugated Containers","DEQ","Water"
"Carpeting","anaerobicDigestion","Energy use","MJ",NA,"Carpet","WARM","Energy"
"Carpeting","anaerobicDigestion","Global warming","kg CO2 eq.",NA,"Carpet","WARM","GHG's"
"Carpeting","combustion","Air PM2.5","kg PM2.5 eq.",-0.0283427461949476,"Carpet","DEQ","Air"
"Carpeting","combustion","Energy demand","MJ",-12274.614055386,"Carpet","DEQ","Energy"
"Carpeting","combustion","Energy use","MJ",-7553.57336113764,"Carpet","WARM","Energy"
"Carpeting","combustion","Eutrophication","kg N eq.",-0.0562943983998656,"Carpet","DEQ","Eutrophication"
"Carpeting","combustion","Global warming 100","kg CO2 eq.",1609.99543057965,"Carpet","DEQ","GHG's"
"Carpeting","combustion","Global warming 100(B)","kg CO2 eq.",1609.76528149008,"Carpet","DEQ","GHG's"
"Carpeting","combustion","Global warming 20","kg CO2 eq.",1534.16199670532,"Carpet","DEQ","GHG's"
"Carpeting","combustion","Global warming 20(B)","kg CO2 eq.",1533.94676502857,"Carpet","DEQ","GHG's"
"Carpeting","combustion","Global warming","kg CO2 eq.",1098.06721007512,"Carpet","WARM","GHG's"
"Carpeting","combustion","Human toxicity","CTUh",-5.7014705180135e-08,"Carpet","DEQ","Toxicity"
"Carpeting","combustion","Water consumption","kg",-11553.6775107631,"Carpet","DEQ","Water"
"Carpeting","composting","Energy use","MJ",NA,"Carpet","WARM","Energy"
"Carpeting","composting","Global warming","kg CO2 eq.",NA,"Carpet","WARM","GHG's"
"Carpeting","landfilling","Air PM2.5","kg PM2.5 eq.",0.0119914413234302,"Carpet","DEQ","Air"
"Carpeting","landfilling","Energy demand","MJ",656.292732961003,"Carpet","DEQ","Energy"
"Carpeting","landfilling","Energy use","MJ",283.043033402762,"Carpet","WARM","Energy"
"Carpeting","landfilling","Eutrophication","kg N eq.",0.241070320880307,"Carpet","DEQ","Eutrophication"
"Carpeting","landfilling","Global warming 100","kg CO2 eq.",38.9759305368053,"Carpet","DEQ","GHG's"
"Carpeting","landfilling","Global warming 100(B)","kg CO2 eq.",37.1846134164408,"Carpet","DEQ","GHG's"
"Carpeting","landfilling","Global warming 20","kg CO2 eq.",43.8386938229896,"Carpet","DEQ","GHG's"
"Carpeting","landfilling","Global warming 20(B)","kg CO2 eq.",42.0440143081177,"Carpet","DEQ","GHG's"
"Carpeting","landfilling","Global warming","kg CO2 eq.",20.254519141196,"Carpet","WARM","GHG's"
"Carpeting","landfilling","Human toxicity","CTUh",2.15399353970057e-07,"Carpet","DEQ","Toxicity"
"Carpeting","landfilling","Water consumption","kg",86.2137150802446,"Carpet","DEQ","Water"
"Carpeting","production","Air PM2.5","kg PM2.5 eq.",0.457243207197853,"Carpet","DEQ","Air"
"Carpeting","production","Energy demand","MJ",84159.7463971176,"Carpet","DEQ","Energy"
"Carpeting","production","Energy use","MJ",96078.361011376,"Carpet","WARM","Energy"
"Carpeting","production","Eutrophication","kg N eq.",0.891778082682113,"Carpet","DEQ","Eutrophication"
"Carpeting","production","Global warming 100","kg CO2 eq.",3651.55627740442,"Carpet","DEQ","GHG's"
"Carpeting","production","Global warming 100(B)","kg CO2 eq.",3650.08849277201,"Carpet","DEQ","GHG's"
"Carpeting","production","Global warming 20","kg CO2 eq.",4178.21889042424,"Carpet","DEQ","GHG's"
"Carpeting","production","Global warming 20(B)","kg CO2 eq.",4176.5053317055,"Carpet","DEQ","GHG's"
"Carpeting","production","Global warming","kg CO2 eq.",3683.12693092599,"Carpet","WARM","GHG's"
"Carpeting","production","Human toxicity","CTUh",0.000133165504519596,"Carpet","DEQ","Toxicity"
"Carpeting","production","Water consumption","kg",17850.6447749916,"Carpet","DEQ","Water"
"Carpeting","recycling","Air PM2.5","kg PM2.5 eq.",-0.0428201328765807,"Carpet","DEQ","Air"
"Carpeting","recycling","Energy demand","MJ",-19781.9042548133,"Carpet","DEQ","Energy"
"Carpeting","recycling","Energy use","MJ",-22646.0834434241,"Carpet","WARM","Energy"
"Carpeting","recycling","Eutrophication","kg N eq.",-0.100713026424679,"Carpet","DEQ","Eutrophication"
"Carpeting","recycling","Global warming 100","kg CO2 eq.",-956.526849371491,"Carpet","DEQ","GHG's"
"Carpeting","recycling","Global warming 100(B)","kg CO2 eq.",-959.242762728825,"Carpet","DEQ","GHG's"
"Carpeting","recycling","Global warming 20","kg CO2 eq.",-1091.59057702637,"Carpet","DEQ","GHG's"
"Carpeting","recycling","Global warming 20(B)","kg CO2 eq.",-1094.26363593254,"Carpet","DEQ","GHG's"
"Carpeting","recycling","Global warming","kg CO2 eq.",-2381.63021791684,"Carpet","WARM","GHG's"
"Carpeting","recycling","Human toxicity","CTUh",-1.18679478878448e-06,"Carpet","DEQ","Toxicity"
"Carpeting","recycling","Water consumption","kg",-2248.09190622614,"Carpet","DEQ","Water"
"Electronics","anaerobicDigestion","Energy use","MJ",NA,"Mixed Electronics","WARM","Energy"
"Electronics","anaerobicDigestion","Global warming","kg CO2 eq.",NA,"Mixed Electronics","WARM","GHG's"
"Electronics","combustion","Energy use","MJ",-5782.72192522553,"Mixed Electronics","WARM","Energy"
"Electronics","combustion","Global warming","kg CO2 eq.",386.885418492358,"Mixed Electronics","WARM","GHG's"
"Electronics","composting","Energy use","MJ",NA,"Mixed Electronics","WARM","Energy"
"Electronics","composting","Global warming","kg CO2 eq.",NA,"Mixed Electronics","WARM","GHG's"
"Electronics","landfilling","Air PM2.5","kg PM2.5 eq.",0.031371632338805,"Mixed Electronics","DEQ","Air"
"Electronics","landfilling","Energy demand","MJ",832.876304702212,"Mixed Electronics","DEQ","Energy"
"Electronics","landfilling","Energy use","MJ",283.043033402762,"Mixed Electronics","WARM","Energy"
"Electronics","landfilling","Eutrophication","kg N eq.",0.547137537584746,"Mixed Electronics","DEQ","Eutrophication"
"Electronics","landfilling","Global warming 100","kg CO2 eq.",83.5262886108262,"Mixed Electronics","DEQ","GHG's"
"Electronics","landfilling","Global warming 100(B)","kg CO2 eq.",85.613302973621,"Mixed Electronics","DEQ","GHG's"
"Electronics","landfilling","Global warming 20","kg CO2 eq.",113.405620120787,"Mixed Electronics","DEQ","GHG's"
"Electronics","landfilling","Global warming 20(B)","kg CO2 eq.",114.82790312725,"Mixed Electronics","DEQ","GHG's"
"Electronics","landfilling","Global warming","kg CO2 eq.",20.254519141196,"Mixed Electronics","WARM","GHG's"
"Electronics","landfilling","Human toxicity","CTUh",7.29671798441323e-06,"Mixed Electronics","DEQ","Toxicity"
"Electronics","landfilling","Water consumption","kg",216.397761427033,"Mixed Electronics","DEQ","Water"
"Electronics","production","Air PM2.5","kg PM2.5 eq.",58.2038864357091,"Mixed Electronics","DEQ","Air"
"Electronics","production","Energy demand","MJ",468130.371263122,"Mixed Electronics","DEQ","Energy"
"Electronics","production","Energy use","MJ",NA,"Mixed Electronics","WARM","Energy"
"Electronics","production","Eutrophication","kg N eq.",554.932701438097,"Mixed Electronics","DEQ","Eutrophication"
"Electronics","production","Global warming 100","kg CO2 eq.",31323.8826166278,"Mixed Electronics","DEQ","GHG's"
"Electronics","production","Global warming 100(B)","kg CO2 eq.",31048.7588820679,"Mixed Electronics","DEQ","GHG's"
"Electronics","production","Global warming 20","kg CO2 eq.",37494.2490744171,"Mixed Electronics","DEQ","GHG's"
"Electronics","production","Global warming 20(B)","kg CO2 eq.",37214.471512277,"Mixed Electronics","DEQ","GHG's"
"Electronics","production","Global warming","kg CO2 eq.",NA,"Mixed Electronics","WARM","GHG's"
"Electronics","production","Human toxicity","CTUh",0.00567532212799346,"Mixed Electronics","DEQ","Toxicity"
"Electronics","production","Water consumption","kg",271442.116769667,"Mixed Electronics","DEQ","Water"
"Electronics","recycling","Air PM2.5","kg PM2.5 eq.",-1.42329441653016,"Mixed Electronics","DEQ","Air"
"Electronics","recycling","Energy demand","MJ",-13408.5009766602,"Mixed Electronics","DEQ","Energy"
"Electronics","recycling","Energy use","MJ",-12534.5398559446,"Mixed Electronics","WARM","Energy"
"Electronics","recycling","Eutrophication","kg N eq.",-47.4229570929943,"Mixed Electronics","DEQ","Eutrophication"
"Electronics","recycling","Global warming 100","kg CO2 eq.",-947.236993961961,"Mixed Electronics","DEQ","GHG's"
"Electronics","recycling","Global warming 100(B)","kg CO2 eq.",-946.895107108197,"Mixed Electronics","DEQ","GHG's"
"Electronics","recycling","Global warming 20","kg CO2 eq.",-1061.30188373568,"Mixed Electronics","DEQ","GHG's"
"Electronics","recycling","Global warming 20(B)","kg CO2 eq.",-1061.16556956826,"Mixed Electronics","DEQ","GHG's"
"Electronics","recycling","Global warming","kg CO2 eq.",-789.099765380129,"Mixed Electronics","WARM","GHG's"
"Electronics","recycling","Human toxicity","CTUh",-0.000381057380387514,"Mixed Electronics","DEQ","Toxicity"
"Electronics","recycling","Water consumption","kg",-8811.46346466323,"Mixed Electronics","DEQ","Water"
"EPS","combustion","Air PM2.5","kg PM2.5 eq.",-0.1060057686397,NA,"DEQ","Air"
"EPS","combustion","Energy demand","MJ",-30179.1791762696,NA,"DEQ","Energy"
"EPS","combustion","Eutrophication","kg N eq.",-0.130616666754766,NA,"DEQ","Eutrophication"
"EPS","combustion","Global warming 100","kg CO2 eq.",1401.90744075001,NA,"DEQ","GHG's"
"EPS","combustion","Global warming 100(B)","kg CO2 eq.",1402.25190630955,NA,"DEQ","GHG's"
"EPS","combustion","Global warming 20","kg CO2 eq.",1130.02811056296,NA,"DEQ","GHG's"
"EPS","combustion","Global warming 20(B)","kg CO2 eq.",1130.42515252695,NA,"DEQ","GHG's"
"EPS","combustion","Human toxicity","CTUh",-3.26385472034547e-07,NA,"DEQ","Toxicity"
