"material","disposition","impactCategory","impactUnits","impactFactor","warmMaterial","ifSource","impactGroup"
"Nonrecyclables","composting","Global warming","kg CO2 eq.",NA,"Mixed MSW","WARM","GHG's"
"Nonrecyclables","landfilling","Air PM2.5","kg PM2.5 eq.",0.0315101165153509,"Mixed MSW","DEQ","Air"
"Nonrecyclables","landfilling","Energy demand","MJ",345.972461124483,"Mixed MSW","DEQ","Energy"
"Nonrecyclables","landfilling","Energy use","MJ",-31.2382708714443,"Mixed MSW","WARM","Energy"
"Nonrecyclables","landfilling","Eutrophication","kg N eq.",1.02653507856935,"Mixed MSW","DEQ","Eutrophication"
"Nonrecyclables","landfilling","Global warming 100","kg CO2 eq.",306.158810911425,"Mixed MSW","DEQ","GHG's"
"Nonrecyclables","landfilling","Global warming 100(B)","kg CO2 eq.",393.298917127055,"Mixed MSW","DEQ","GHG's"
"Nonrecyclables","landfilling","Global warming 20","kg CO2 eq.",958.955879379144,"Mixed MSW","DEQ","GHG's"
"Nonrecyclables","landfilling","Global warming 20(B)","kg CO2 eq.",1027.67213035799,"Mixed MSW","DEQ","GHG's"
"Nonrecyclables","landfilling","Global warming","kg CO2 eq.",357.22420912306,"Mixed MSW","WARM","GHG's"
"Nonrecyclables","landfilling","Human toxicity","CTUh",6.68010661224756e-06,"Mixed MSW","DEQ","Toxicity"
"Nonrecyclables","landfilling","Water consumption","kg",-224.28759648258,"Mixed MSW","DEQ","Water"
"Nonrecyclables","production","Air PM2.5","kg PM2.5 eq.",3.39590957144063,"Mixed MSW","DEQ","Air"
"Nonrecyclables","production","Energy demand","MJ",75488.0508930777,"Mixed MSW","DEQ","Energy"
"Nonrecyclables","production","Energy use","MJ",NA,"Mixed MSW","WARM","Energy"
"Nonrecyclables","production","Eutrophication","kg N eq.",26.7456358801636,"Mixed MSW","DEQ","Eutrophication"
"Nonrecyclables","production","Global warming 100","kg CO2 eq.",3678.68706654273,"Mixed MSW","DEQ","GHG's"
"Nonrecyclables","production","Global warming 100(B)","kg CO2 eq.",3347.59158945854,"Mixed MSW","DEQ","GHG's"
"Nonrecyclables","production","Global warming 20","kg CO2 eq.",4411.44740389619,"Mixed MSW","DEQ","GHG's"
"Nonrecyclables","production","Global warming 20(B)","kg CO2 eq.",4078.12972943294,"Mixed MSW","DEQ","GHG's"
"Nonrecyclables","production","Global warming","kg CO2 eq.",NA,"Mixed MSW","WARM","GHG's"
"Nonrecyclables","production","Human toxicity","CTUh",0.000278491828909155,"Mixed MSW","DEQ","Toxicity"
"Nonrecyclables","production","Water consumption","kg",35005.2292987059,"Mixed MSW","DEQ","Water"
"Nonrecyclables","recycling","Energy use","MJ",NA,"Mixed MSW","WARM","Energy"
"Nonrecyclables","recycling","Global warming","kg CO2 eq.",NA,"Mixed MSW","WARM","GHG's"
"PaperFiber","anaerobicDigestion","Energy use","MJ",NA,"Mixed Paper (general)","WARM","Energy"
"PaperFiber","anaerobicDigestion","Global warming","kg CO2 eq.",NA,"Mixed Paper (general)","WARM","GHG's"
"PaperFiber","combustion","Air PM2.5","kg PM2.5 eq.",-0.0105736194654945,"Mixed Paper (general)","DEQ","Air"
"PaperFiber","combustion","Energy demand","MJ",-4968.67695260073,"Mixed Paper (general)","DEQ","Energy"
"PaperFiber","combustion","Energy use","MJ",-7026.09540663462,"Mixed Paper (general)","WARM","Energy"
"PaperFiber","combustion","Eutrophication","kg N eq.",-0.010240855122116,"Mixed Paper (general)","DEQ","Eutrophication"
"PaperFiber","combustion","Global warming 100","kg CO2 eq.",-218.044163096948,"Mixed Paper (general)","DEQ","GHG's"
"PaperFiber","combustion","Global warming 100(B)","kg CO2 eq.",1024.54758347802,"Mixed Paper (general)","DEQ","GHG's"
"PaperFiber","combustion","Global warming 20","kg CO2 eq.",-246.435567959266,"Mixed Paper (general)","DEQ","GHG's"
"PaperFiber","combustion","Global warming 20(B)","kg CO2 eq.",996.162767343407,"Mixed Paper (general)","DEQ","GHG's"
"PaperFiber","combustion","Global warming","kg CO2 eq.",-491.02544955382,"Mixed Paper (general)","WARM","GHG's"
"PaperFiber","combustion","Human toxicity","CTUh",-5.99245180579026e-08,"Mixed Paper (general)","DEQ","Toxicity"
"PaperFiber","combustion","Water consumption","kg",-4204.82990057021,"Mixed Paper (general)","DEQ","Water"
"PaperFiber","composting","Energy use","MJ",NA,"Mixed Paper (general)","WARM","Energy"
"PaperFiber","composting","Global warming","kg CO2 eq.",NA,"Mixed Paper (general)","WARM","GHG's"
"PaperFiber","landfilling","Air PM2.5","kg PM2.5 eq.",0.0471689499553506,"Mixed Paper (general)","DEQ","Air"
"PaperFiber","landfilling","Energy demand","MJ",83.6724307567726,"Mixed Paper (general)","DEQ","Energy"
"PaperFiber","landfilling","Energy use","MJ",-158.762186909965,"Mixed Paper (general)","WARM","Energy"
"PaperFiber","landfilling","Eutrophication","kg N eq.",0.487708298140568,"Mixed Paper (general)","DEQ","Eutrophication"
"PaperFiber","landfilling","Global warming 100","kg CO2 eq.",435.092117872754,"Mixed Paper (general)","DEQ","GHG's"
"PaperFiber","landfilling","Global warming 100(B)","kg CO2 eq.",678.67035849629,"Mixed Paper (general)","DEQ","GHG's"
"PaperFiber","landfilling","Global warming 20","kg CO2 eq.",1608.29993242812,"Mixed Paper (general)","DEQ","GHG's"
"PaperFiber","landfilling","Global warming 20(B)","kg CO2 eq.",1818.65502544913,"Mixed Paper (general)","DEQ","GHG's"
"PaperFiber","landfilling","Global warming","kg CO2 eq.",143.006575374397,"Mixed Paper (general)","WARM","GHG's"
"PaperFiber","landfilling","Human toxicity","CTUh",2.26511267117146e-07,"Mixed Paper (general)","DEQ","Toxicity"
"PaperFiber","landfilling","Water consumption","kg",-473.822795907225,"Mixed Paper (general)","DEQ","Water"
"PaperFiber","production","Air PM2.5","kg PM2.5 eq.",4.06035001026954,"Mixed Paper (general)","DEQ","Air"
"PaperFiber","production","Energy demand","MJ",54617.8360036635,"Mixed Paper (general)","DEQ","Energy"
"PaperFiber","production","Energy use","MJ",31064.0504198388,"Mixed Paper (general)","WARM","Energy"
"PaperFiber","production","Eutrophication","kg N eq.",7.65247935324276,"Mixed Paper (general)","DEQ","Eutrophication"
"PaperFiber","production","Global warming 100","kg CO2 eq.",2223.99769801312,"Mixed Paper (general)","DEQ","GHG's"
"PaperFiber","production","Global warming 100(B)","kg CO2 eq.",1216.77668276004,"Mixed Paper (general)","DEQ","GHG's"
"PaperFiber","production","Global warming 20","kg CO2 eq.",2650.32795737976,"Mixed Paper (general)","DEQ","GHG's"
"PaperFiber","production","Global warming 20(B)","kg CO2 eq.",1642.67459520032,"Mixed Paper (general)","DEQ","GHG's"
"PaperFiber","production","Global warming","kg CO2 eq.",6073.72686806441,"Mixed Paper (general)","WARM","GHG's"
"PaperFiber","production","Human toxicity","CTUh",0.000109942649541306,"Mixed Paper (general)","DEQ","Toxicity"
"PaperFiber","production","Water consumption","kg",46581.0500545138,"Mixed Paper (general)","DEQ","Water"
"PaperFiber","recycling","Air PM2.5","kg PM2.5 eq.",-1.98657910017794,"Mixed Paper (general)","DEQ","Air"
"PaperFiber","recycling","Energy demand","MJ",-31838.3970425126,"Mixed Paper (general)","DEQ","Energy"
"PaperFiber","recycling","Energy use","MJ",-21696.2960784739,"Mixed Paper (general)","WARM","Energy"
"PaperFiber","recycling","Eutrophication","kg N eq.",-2.66047717337572,"Mixed Paper (general)","DEQ","Eutrophication"
"PaperFiber","recycling","Global warming 100","kg CO2 eq.",-1133.97136863035,"Mixed Paper (general)","DEQ","GHG's"
"PaperFiber","recycling","Global warming 100(B)","kg CO2 eq.",-207.059483403933,"Mixed Paper (general)","DEQ","GHG's"
"PaperFiber","recycling","Global warming 20","kg CO2 eq.",-1365.00635440784,"Mixed Paper (general)","DEQ","GHG's"
"PaperFiber","recycling","Global warming 20(B)","kg CO2 eq.",-438.182268488148,"Mixed Paper (general)","DEQ","GHG's"
"PaperFiber","recycling","Global warming","kg CO2 eq.",-3545.5235990647,"Mixed Paper (general)","WARM","GHG's"
"PaperFiber","recycling","Human toxicity","CTUh",-6.08806335318529e-05,"Mixed Paper (general)","DEQ","Toxicity"
"PaperFiber","recycling","Water consumption","kg",-44691.8063359974,"Mixed Paper (general)","DEQ","Water"
"PET","anaerobicDigestion","Energy use","MJ",NA,"PET","WARM","Energy"
"PET","anaerobicDigestion","Global warming","kg CO2 eq.",NA,"PET","WARM","GHG's"
"PET","combustion","Air PM2.5","kg PM2.5 eq.",-0.0562385246667364,"PET","DEQ","Air"
"PET","combustion","Energy demand","MJ",-16236.2298170308,"PET","DEQ","Energy"
"PET","combustion","Energy use","MJ",-10535.2470563235,"PET","WARM","Energy"
"PET","combustion","Eutrophication","kg N eq.",-0.0671994187043733,"PET","DEQ","Eutrophication"
"PET","combustion","Global warming 100","kg CO2 eq.",1177.6439642714,"PET","DEQ","GHG's"
"PET","combustion","Global warming 100(B)","kg CO2 eq.",1177.81132141329,"PET","DEQ","GHG's"
"PET","combustion","Global warming 20","kg CO2 eq.",1030.64446142047,"PET","DEQ","GHG's"
"PET","combustion","Global warming 20(B)","kg CO2 eq.",1030.83830888745,"PET","DEQ","GHG's"
"PET","combustion","Global warming","kg CO2 eq.",1241.66635728723,"PET","WARM","GHG's"
"PET","combustion","Human toxicity","CTUh",-1.72473741611892e-07,"PET","DEQ","Toxicity"
"PET","combustion","Water consumption","kg",1601.21363832644,"PET","DEQ","Water"
"PET","composting","Energy use","MJ",NA,"PET","WARM","Energy"
"PET","composting","Global warming","kg CO2 eq.",NA,"PET","WARM","GHG's"
"PET","landfilling","Air PM2.5","kg PM2.5 eq.",0.0119914413234302,"PET","DEQ","Air"
"PET","landfilling","Energy demand","MJ",656.292732961003,"PET","DEQ","Energy"
"PET","landfilling","Energy use","MJ",283.043033402762,"PET","WARM","Energy"
"PET","landfilling","Eutrophication","kg N eq.",0.241070320880307,"PET","DEQ","Eutrophication"
"PET","landfilling","Global warming 100","kg CO2 eq.",38.9759305368053,"PET","DEQ","GHG's"
"PET","landfilling","Global warming 100(B)","kg CO2 eq.",37.1846134164408,"PET","DEQ","GHG's"
"PET","landfilling","Global warming 20","kg CO2 eq.",43.8386938229896,"PET","DEQ","GHG's"
"PET","landfilling","Global warming 20(B)","kg CO2 eq.",42.0440143081177,"PET","DEQ","GHG's"
"PET","landfilling","Global warming","kg CO2 eq.",20.254519141196,"PET","WARM","GHG's"
"PET","landfilling","Human toxicity","CTUh",2.15399353970057e-07,"PET","DEQ","Toxicity"
"PET","landfilling","Water consumption","kg",86.2137150802446,"PET","DEQ","Water"
"PET","production","Air PM2.5","kg PM2.5 eq.",0.287942641630717,"PET","DEQ","Air"
"PET","production","Energy demand","MJ",100073.00004987,"PET","DEQ","Energy"
"PET","production","Energy use","MJ",52815.0300079522,"PET","WARM","Energy"
"PET","production","Eutrophication","kg N eq.",0.409520326924925,"PET","DEQ","Eutrophication"
"PET","production","Global warming 100","kg CO2 eq.",4105.66509768285,"PET","DEQ","GHG's"
"PET","production","Global warming 100(B)","kg CO2 eq.",4108.1811864932,"PET","DEQ","GHG's"
"PET","production","Global warming 20","kg CO2 eq.",4838.93100835821,"PET","DEQ","GHG's"
"PET","production","Global warming 20(B)","kg CO2 eq.",4841.29335259995,"PET","DEQ","GHG's"
"PET","production","Global warming","kg CO2 eq.",2174.55676029087,"PET","WARM","GHG's"
"PET","production","Human toxicity","CTUh",2.20520593431561e-06,"PET","DEQ","Toxicity"
"PET","production","Water consumption","kg",27079.4622301202,"PET","DEQ","Water"
"PET","recycling","Air PM2.5","kg PM2.5 eq.",-0.105969624276836,"PET","DEQ","Air"
"PET","recycling","Energy demand","MJ",-60243.5628886975,"PET","DEQ","Energy"
"PET","recycling","Energy use","MJ",-33678.395334185,"PET","WARM","Energy"
"PET","recycling","Eutrophication","kg N eq.",-0.104102801277262,"PET","DEQ","Eutrophication"
"PET","recycling","Global warming 100","kg CO2 eq.",-2111.23391897776,"PET","DEQ","GHG's"
"PET","recycling","Global warming 100(B)","kg CO2 eq.",-2112.65593663007,"PET","DEQ","GHG's"
"PET","recycling","Global warming 20","kg CO2 eq.",-2568.15463526419,"PET","DEQ","GHG's"
"PET","recycling","Global warming 20(B)","kg CO2 eq.",-2569.51796967651,"PET","DEQ","GHG's"
"PET","recycling","Global warming","kg CO2 eq.",-1148.26445794717,"PET","WARM","GHG's"
"PET","recycling","Human toxicity","CTUh",-1.24163035507046e-06,"PET","DEQ","Toxicity"
"PET","recycling","Water consumption","kg",-15591.4468537983,"PET","DEQ","Water"
"PlasticFilm","anaerobicDigestion","Energy use","MJ",NA,"LLDPE","WARM","Energy"
"PlasticFilm","anaerobicDigestion","Global warming","kg CO2 eq.",NA,"LLDPE","WARM","GHG's"
"PlasticFilm","combustion","Air PM2.5","kg PM2.5 eq.",-0.0283427461949476,"LLDPE","DEQ","Air"
"PlasticFilm","combustion","Energy demand","MJ",-12274.614055386,"LLDPE","DEQ","Energy"
"PlasticFilm","combustion","Energy use","MJ",-19824.1545080594,"LLDPE","WARM","Energy"
"PlasticFilm","combustion","Eutrophication","kg N eq.",-0.0562943983998656,"LLDPE","DEQ","Eutrophication"
"PlasticFilm","combustion","Global warming 100","kg CO2 eq.",1609.99543057965,"LLDPE","DEQ","GHG's"
"PlasticFilm","combustion","Global warming 100(B)","kg CO2 eq.",1609.76528149008,"LLDPE","DEQ","GHG's"
"PlasticFilm","combustion","Global warming 20","kg CO2 eq.",1534.16199670532,"LLDPE","DEQ","GHG's"
"PlasticFilm","combustion","Global warming 20(B)","kg CO2 eq.",1533.94676502857,"LLDPE","DEQ","GHG's"
"PlasticFilm","combustion","Global warming","kg CO2 eq.",1288.87992934287,"LLDPE","WARM","GHG's"
"PlasticFilm","combustion","Human toxicity","CTUh",-5.7014705180135e-08,"LLDPE","DEQ","Toxicity"
"PlasticFilm","combustion","Water consumption","kg",-11553.6775107631,"LLDPE","DEQ","Water"
"PlasticFilm","composting","Energy use","MJ",NA,"LLDPE","WARM","Energy"
"PlasticFilm","composting","Global warming","kg CO2 eq.",NA,"LLDPE","WARM","GHG's"
"PlasticFilm","landfilling","Air PM2.5","kg PM2.5 eq.",0.0119914413234302,"LLDPE","DEQ","Air"
"PlasticFilm","landfilling","Energy demand","MJ",656.292732961003,"LLDPE","DEQ","Energy"
"PlasticFilm","landfilling","Energy use","MJ",283.043033402762,"LLDPE","WARM","Energy"
"PlasticFilm","landfilling","Eutrophication","kg N eq.",0.241070320880307,"LLDPE","DEQ","Eutrophication"
"PlasticFilm","landfilling","Global warming 100","kg CO2 eq.",38.9759305368053,"LLDPE","DEQ","GHG's"
"PlasticFilm","landfilling","Global warming 100(B)","kg CO2 eq.",37.1846134164408,"LLDPE","DEQ","GHG's"
"PlasticFilm","landfilling","Global warming 20","kg CO2 eq.",43.8386938229896,"LLDPE","DEQ","GHG's"
"PlasticFilm","landfilling","Global warming 20(B)","kg CO2 eq.",42.0440143081177,"LLDPE","DEQ","GHG's"
"PlasticFilm","landfilling","Global warming","kg CO2 eq.",20.254519141196,"LLDPE","WARM","GHG's"
"PlasticFilm","landfilling","Human toxicity","CTUh",2.15399353970057e-07,"LLDPE","DEQ","Toxicity"
"PlasticFilm","landfilling","Water consumption","kg",86.2137150802446,"LLDPE","DEQ","Water"
"PlasticFilm","production","Air PM2.5","kg PM2.5 eq.",0.219613511873077,"LLDPE","DEQ","Air"
"PlasticFilm","production","Energy demand","MJ",86051.8779438671,"LLDPE","DEQ","Energy"
"PlasticFilm","production","Energy use","MJ",69934.5011619898,"LLDPE","WARM","Energy"
"PlasticFilm","production","Eutrophication","kg N eq.",0.3014446477907,"LLDPE","DEQ","Eutrophication"
"PlasticFilm","production","Global warming 100","kg CO2 eq.",2813.92440261516,"LLDPE","DEQ","GHG's"
"PlasticFilm","production","Global warming 100(B)","kg CO2 eq.",2814.75467485463,"LLDPE","DEQ","GHG's"
"PlasticFilm","production","Global warming 20","kg CO2 eq.",3545.28164859581,"LLDPE","DEQ","GHG's"
"PlasticFilm","production","Global warming 20(B)","kg CO2 eq.",3545.97061614759,"LLDPE","DEQ","GHG's"
"PlasticFilm","production","Global warming","kg CO2 eq.",1575.79891359439,"LLDPE","WARM","GHG's"
"PlasticFilm","production","Human toxicity","CTUh",1.48184258091014e-06,"LLDPE","DEQ","Toxicity"
"PlasticFilm","production","Water consumption","kg",13660.3553639949,"LLDPE","DEQ","Water"
"PlasticFilm","recycling","Air PM2.5","kg PM2.5 eq.",-0.099297406820661,"LLDPE","DEQ","Air"
"PlasticFilm","recycling","Energy demand","MJ",-58374.8049428512,"LLDPE","DEQ","Energy"
"PlasticFilm","recycling","Energy use","MJ",NA,"LLDPE","WARM","Energy"
"PlasticFilm","recycling","Eutrophication","kg N eq.",-0.0748718113199443,"LLDPE","DEQ","Eutrophication"
"PlasticFilm","recycling","Global warming 100","kg CO2 eq.",-1521.65175038183,"LLDPE","DEQ","GHG's"
"PlasticFilm","recycling","Global warming 100(B)","kg CO2 eq.",-1522.16446265473,"LLDPE","DEQ","GHG's"
"PlasticFilm","recycling","Global warming 20","kg CO2 eq.",-2041.61564324607,"LLDPE","DEQ","GHG's"
"PlasticFilm","recycling","Global warming 20(B)","kg CO2 eq.",-2042.06394005772,"LLDPE","DEQ","GHG's"
"PlasticFilm","recycling","Global warming","kg CO2 eq.",NA,"LLDPE","WARM","GHG's"
"PlasticFilm","recycling","Human toxicity","CTUh",-7.67005918630294e-07,"LLDPE","DEQ","Toxicity"
"PlasticFilm","recycling","Water consumption","kg",-7694.44344124659,"LLDPE","DEQ","Water"
"PP","anaerobicDigestion","Energy use","MJ",NA,"PP","WARM","Energy"
"PP","anaerobicDigestion","Global warming","kg CO2 eq.",NA,"PP","WARM","GHG's"
"PP","combustion","Air PM2.5","kg PM2.5 eq.",-0.11714046365823,"PP","DEQ","Air"
"PP","combustion","Energy demand","MJ",-33283.0612865616,"PP","DEQ","Energy"
"PP","combustion","Energy use","MJ",-19826.1422905228,"PP","WARM","Energy"
"PP","combustion","Eutrophication","kg N eq.",-0.144789161348395,"PP","DEQ","Eutrophication"
"PP","combustion","Global warming 100","kg CO2 eq.",1015.6254306782,"PP","DEQ","GHG's"
"PP","combustion","Global warming 100(B)","kg CO2 eq.",1016.00950635424,"PP","DEQ","GHG's"
"PP","combustion","Global warming 20","kg CO2 eq.",715.989294793343,"PP","DEQ","GHG's"
"PP","combustion","Global warming 20(B)","kg CO2 eq.",716.431754014594,"PP","DEQ","GHG's"
"PP","combustion","Global warming","kg CO2 eq.",1288.72809166607,"PP","WARM","GHG's"
"PP","combustion","Human toxicity","CTUh",-3.60441572969959e-07,"PP","DEQ","Toxicity"
"PP","combustion","Water consumption","kg",551.508055372979,"PP","DEQ","Water"
"PP","composting","Energy use","MJ",NA,"PP","WARM","Energy"
"PP","composting","Global warming","kg CO2 eq.",NA,"PP","WARM","GHG's"
"PP","landfilling","Air PM2.5","kg PM2.5 eq.",0.0119914413234302,"PP","DEQ","Air"
"PP","landfilling","Energy demand","MJ",656.292732961003,"PP","DEQ","Energy"
"PP","landfilling","Energy use","MJ",283.043033402762,"PP","WARM","Energy"
"PP","landfilling","Eutrophication","kg N eq.",0.241070320880307,"PP","DEQ","Eutrophication"
"PP","landfilling","Global warming 100","kg CO2 eq.",38.9759305368053,"PP","DEQ","GHG's"
"PP","landfilling","Global warming 100(B)","kg CO2 eq.",37.1846134164408,"PP","DEQ","GHG's"
"PP","landfilling","Global warming 20","kg CO2 eq.",43.8386938229896,"PP","DEQ","GHG's"
"PP","landfilling","Global warming 20(B)","kg CO2 eq.",42.0440143081177,"PP","DEQ","GHG's"
"PP","landfilling","Global warming","kg CO2 eq.",20.254519141196,"PP","WARM","GHG's"
"PP","landfilling","Human toxicity","CTUh",2.15399353970057e-07,"PP","DEQ","Toxicity"
"PP","landfilling","Water consumption","kg",86.2137150802446,"PP","DEQ","Water"
"PP","production","Air PM2.5","kg PM2.5 eq.",0.248109538495442,"PP","DEQ","Air"
"PP","production","Energy demand","MJ",92497.9707656792,"PP","DEQ","Energy"
"PP","production","Energy use","MJ",70146.585564746,"PP","WARM","Energy"
"PP","production","Eutrophication","kg N eq.",0.33606659014178,"PP","DEQ","Eutrophication"
"PP","production","Global warming 100","kg CO2 eq.",3199.74662804448,"PP","DEQ","GHG's"
"PP","production","Global warming 100(B)","kg CO2 eq.",3200.3424247491,"PP","DEQ","GHG's"
"PP","production","Global warming 20","kg CO2 eq.",3973.86024475247,"PP","DEQ","GHG's"
"PP","production","Global warming 20(B)","kg CO2 eq.",3974.30476796697,"PP","DEQ","GHG's"
"PP","production","Global warming","kg CO2 eq.",1535.03343428331,"PP","WARM","GHG's"
"PP","production","Human toxicity","CTUh",1.55795027764411e-06,"PP","DEQ","Toxicity"
"PP","production","Water consumption","kg",15883.8345927965,"PP","DEQ","Water"
"PP","recycling","Air PM2.5","kg PM2.5 eq.",-0.0712398468593809,"PP","DEQ","Air"
"PP","recycling","Energy demand","MJ",-53583.0071068327,"PP","DEQ","Energy"
"PP","recycling","Energy use","MJ",NA,"PP","WARM","Energy"
"PP","recycling","Eutrophication","kg N eq.",-0.0424346672165785,"PP","DEQ","Eutrophication"
"PP","recycling","Global warming 100","kg CO2 eq.",-1336.16065462258,"PP","DEQ","GHG's"
"PP","recycling","Global warming 100(B)","kg CO2 eq.",-1336.28801236817,"PP","DEQ","GHG's"
"PP","recycling","Global warming 20","kg CO2 eq.",-1824.97396065981,"PP","DEQ","GHG's"
"PP","recycling","Global warming 20(B)","kg CO2 eq.",-1825.04530044063,"PP","DEQ","GHG's"
"PP","recycling","Global warming","kg CO2 eq.",NA,"PP","WARM","GHG's"
"PP","recycling","Human toxicity","CTUh",-6.98061926809164e-07,"PP","DEQ","Toxicity"
"PP","recycling","Water consumption","kg",-6063.75736056704,"PP","DEQ","Water"
"PS","anaerobicDigestion","Energy use","MJ",NA,"PS","WARM","Energy"
"PS","anaerobicDigestion","Global warming","kg CO2 eq.",NA,"PS","WARM","GHG's"
"PS","combustion","Air PM2.5","kg PM2.5 eq.",-0.1060057686397,"PS","DEQ","Air"
"PS","combustion","Energy demand","MJ",-30179.1791762696,"PS","DEQ","Energy"
"PS","combustion","Energy use","MJ",-17890.0421711155,"PS","WARM","Energy"
"PS","combustion","Eutrophication","kg N eq.",-0.130616666754766,"PS","DEQ","Eutrophication"
"PS","combustion","Global warming 100","kg CO2 eq.",1401.90744075001,"PS","DEQ","GHG's"
"PS","combustion","Global warming 100(B)","kg CO2 eq.",1402.25190630955,"PS","DEQ","GHG's"
"PS","combustion","Global warming 20","kg CO2 eq.",1130.02811056296,"PS","DEQ","GHG's"
"PS","combustion","Global warming 20(B)","kg CO2 eq.",1130.42515252695,"PS","DEQ","GHG's"
"PS","combustion","Global warming","kg CO2 eq.",1651.55319427293,"PS","WARM","GHG's"
"PS","combustion","Human toxicity","CTUh",-3.26385472034547e-07,"PS","DEQ","Toxicity"
"PS","combustion","Water consumption","kg",743.153675256064,"PS","DEQ","Water"
"PS","composting","Energy use","MJ",NA,"PS","WARM","Energy"
"PS","composting","Global warming","kg CO2 eq.",NA,"PS","WARM","GHG's"
"PS","landfilling","Air PM2.5","kg PM2.5 eq.",0.0119914413234302,"PS","DEQ","Air"
"PS","landfilling","Energy demand","MJ",656.292732961003,"PS","DEQ","Energy"
"PS","landfilling","Energy use","MJ",283.043033402762,"PS","WARM","Energy"
"PS","landfilling","Eutrophication","kg N eq.",0.241070320880307,"PS","DEQ","Eutrophication"
"PS","landfilling","Global warming 100","kg CO2 eq.",38.9759305368053,"PS","DEQ","GHG's"
"PS","landfilling","Global warming 100(B)","kg CO2 eq.",37.1846134164408,"PS","DEQ","GHG's"
"PS","landfilling","Global warming 20","kg CO2 eq.",43.8386938229896,"PS","DEQ","GHG's"
"PS","landfilling","Global warming 20(B)","kg CO2 eq.",42.0440143081177,"PS","DEQ","GHG's"
"PS","landfilling","Global warming","kg CO2 eq.",20.254519141196,"PS","WARM","GHG's"
"PS","landfilling","Human toxicity","CTUh",2.15399353970057e-07,"PS","DEQ","Toxicity"
"PS","landfilling","Water consumption","kg",86.2137150802446,"PS","DEQ","Water"
"PS","production","Air PM2.5","kg PM2.5 eq.",0.266215829464058,"PS","DEQ","Air"
"PS","production","Energy demand","MJ",94520.7714814648,"PS","DEQ","Energy"
"PS","production","Energy use","MJ",78975.9154405106,"PS","WARM","Energy"
"PS","production","Eutrophication","kg N eq.",0.377941181303532,"PS","DEQ","Eutrophication"
"PS","production","Global warming 100","kg CO2 eq.",3469.35502480585,"PS","DEQ","GHG's"
"PS","production","Global warming 100(B)","kg CO2 eq.",3470.71368126085,"PS","DEQ","GHG's"
"PS","production","Global warming 20","kg CO2 eq.",4116.49293326172,"PS","DEQ","GHG's"
"PS","production","Global warming 20(B)","kg CO2 eq.",4117.70843431409,"PS","DEQ","GHG's"
"PS","production","Global warming","kg CO2 eq.",2499.63189358162,"PS","WARM","GHG's"
"PS","production","Human toxicity","CTUh",2.34250965611083e-06,"PS","DEQ","Toxicity"
"PS","production","Water consumption","kg",16578.2465608114,"PS","DEQ","Water"
"PS","recycling","Air PM2.5","kg PM2.5 eq.",-0.0897955107764946,"PS","DEQ","Air"
"PS","recycling","Energy demand","MJ",-55975.6399838526,"PS","DEQ","Energy"
"PS","recycling","Energy use","MJ",NA,"PS","WARM","Energy"
"PS","recycling","Eutrophication","kg N eq.",-0.0799460057047286,"PS","DEQ","Eutrophication"
"PS","recycling","Global warming 100","kg CO2 eq.",-1596.93741581042,"PS","DEQ","GHG's"
"PS","recycling","Global warming 100(B)","kg CO2 eq.",-1597.37759312661,"PS","DEQ","GHG's"
